Redundant peak areas removed :  8
               Sequence PSMAmbiguity                  Modifications  \
0    FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
1        FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
2        FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
3      LLGPNASPDGLIPWTR  Unambiguous                            NaN   
4      LLGPnASPDGLIPWTR  Unambiguous                 N5(Deamidated)   
5            KMYLMLDNKR  Unambiguous                            NaN   
6          ELSAVTFPDIIR  Unambiguous                            NaN   
7             mFLMLDNKR    Ambiguous                  M1(Oxidation)   
8            KFNILGTHTK  Unambiguous                            NaN   
9     FNQAQSGNIQSTVMLDK  Unambiguous                            NaN   
10            MFLMLDnKR  Unambiguous                 N7(Deamidated)   
11    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
12    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
13         sQWYELQQLDSK  Unambiguous           N-Term(Prot)(Acetyl)   
14   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
15         SDQKQEQLLLKK    Ambiguous                            NaN   
16    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
17    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
18     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
19             MYLmLDnK    Ambiguous  M4(Oxidation); N7(Deamidated)   
20             mYLMLDnK    Ambiguous  M1(Oxidation); N7(Deamidated)   
21     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
22       YLYPNIDKDHAFGK  Unambiguous                            NaN   
23        VMAAENIPENPLK  Unambiguous                            NaN   
24       FHDLLSQLDDQYSR  Unambiguous                            NaN   
25   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
26         ELSAVTFPDIIR  Unambiguous                            NaN   
27        TELISVSEVHPSR  Unambiguous                            NaN   
28       FSLENNFLLQHNIR  Unambiguous                            NaN   
29           DQQPGTFLLR  Unambiguous                            NaN   
..                  ...          ...                            ...   
74   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
75   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
76   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
77            FNILGTHTK  Unambiguous                            NaN   
78       FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
79       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
80       FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
81       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
82       FSLENNFLLQHNIR  Unambiguous                            NaN   
83       FSLENNFLLQHNIR  Unambiguous                            NaN   
84              ILENAQR  Unambiguous                            NaN   
85        KELSAVTFPDIIR  Unambiguous                            NaN   
86           KFNILGTHTK  Unambiguous                            NaN   
87           KFNILGTHTK  Unambiguous                            NaN   
88           KFNILGTHTK    Ambiguous                            NaN   
89             KILENAQR  Unambiguous                            NaN   
90            LQELNYNLK  Unambiguous                            NaN   
91            QYLAQWLEK  Unambiguous                            NaN   
92    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
93    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
94   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
95        TELISVSEVHPSR  Unambiguous                            NaN   
96        TELISVSEVHPSR  Unambiguous                            NaN   
97        VMAAENIPENPLK  Unambiguous                            NaN   
98    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
99    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
100   VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
101      YLYPNIDKDHAFGK  Unambiguous                            NaN   
102      YLYPNIDKDHAFGK  Unambiguous                            NaN   
103      YLYPNIDKDHAFGK  Unambiguous                            NaN   

    ActivationType  DeltaScore  DeltaCn  Rank  SearchEngineRank  \
0              HCD      1.0000        0     1                 1   
1              HCD      0.2319        0     1                 1   
2              HCD      0.6250        0     1                 2   
3              HCD      1.0000        0     1                 1   
4              HCD      1.0000        0     1                 1   
5              HCD      1.0000        0     1                 1   
6              HCD      0.7949        0     1                 1   
7              HCD      0.0000        0     1                 1   
8              HCD      0.7857        0     1                 1   
9              HCD      1.0000        0     1                 1   
10             HCD      1.0000        0     1                 1   
11             HCD      0.7523        0     1                 1   
12             HCD      0.7547        0     1                 1   
13             HCD      1.0000        0     1                 1   
14             HCD      0.2500        0     1                 1   
15             HCD      0.0000        0     1                 1   
16             HCD      0.3103        0     1                 1   
17             HCD      0.8592        0     1                 1   
18             HCD      1.0000        0     1                 1   
19             HCD      1.0000        0     1                 1   
20             HCD      1.0000        0     1                 2   
21             HCD      0.6250        0     1                 1   
22             HCD      0.7500        0     1                 1   
23             HCD      1.0000        0     1                 1   
24             HCD      1.0000        0     1                 1   
25             HCD      1.0000        0     1                 1   
26             HCD      0.5957        0     1                 1   
27             HCD      0.8298        0     1                 1   
28             HCD      0.9545        0     1                 1   
29             HCD      0.9545        0     1                 1   
..             ...         ...      ...   ...               ...   
74             HCD      1.0000        0     1                 1   
75             HCD      1.0000        0     1                 1   
76             HCD      0.9810        0     1                 1   
77             HCD      0.7742        0     1                 1   
78             HCD      0.2319        0     1                 1   
79             HCD      0.6250        0     1                 2   
80             HCD      0.6250        0     1                 2   
81             HCD      0.6250        0     1                 2   
82             HCD      0.9545        0     1                 1   
83             HCD      1.0000        0     1                 1   
84             HCD      0.3889        0     1                 1   
85             HCD      0.7097        0     1                 1   
86             HCD      0.7857        0     1                 1   
87             HCD      0.6857        0     1                 1   
88             HCD      0.0000        0     1                 1   
89             HCD      0.1724        0     1                 1   
90             HCD      0.8125        0     1                 1   
91             HCD      0.8889        0     1                 1   
92             HCD      0.3103        0     1                 1   
93             HCD      0.2069        0     1                 1   
94             HCD      0.2500        0     1                 1   
95             HCD      0.8298        0     1                 1   
96             HCD      0.9524        0     1                 1   
97             HCD      1.0000        0     1                 1   
98             HCD      0.7523        0     1                 1   
99             HCD      0.7547        0     1                 1   
100            HCD      0.8592        0     1                 1   
101            HCD      0.7500        0     1                 1   
102            HCD      1.0000        0     1                 1   
103            HCD      0.6897        0     1                 1   

     PrecursorArea   q_value           PEP  IonScore  MissedCleavages  \
0       1159850878  0.000000  7.310000e-10     54.84                0   
1        212863541  0.000000  5.970000e-09     68.99                0   
2        212863541  0.000000  1.214000e-05     47.79                0   
3         51565226  0.000043  2.219000e-05     25.01                0   
4         39538465  0.000070  1.374000e-03     22.48                0   
5           876491  0.051720  9.215000e-01     13.29                2   
6       1069018384  0.000000  6.001000e-06     39.00                0   
7         75752512  0.000211  2.182000e-03     10.48                1   
8         18862241  0.000000  1.354000e-04     42.06                1   
9        401008932  0.000000  1.020000e-08     81.47                0   
10        13376966  0.032110  7.232000e-01      3.87                1   
11       255052251  0.000000  5.960000e-10    109.17                0   
12       255052251  0.000000  6.650000e-10    105.65                0   
13        46414530  0.000000  3.082000e-05      2.06                0   
14       206234337  0.000440  2.928000e-03      7.95                1   
15        89205710  0.001949  1.773000e-02      0.93                2   
16        38034653  0.000045  2.202000e-04     29.20                0   
17        21279772  0.000000  2.921000e-06     71.04                0   
18      1137135295  0.000000  9.050000e-10     46.84                0   
19        70719898  0.159500  1.000000e+00      0.62                0   
20        70719898  0.159500  1.000000e+00      0.62                0   
21        19459959  0.000176  1.951000e-03     24.32                0   
22      1564836942  0.000000  8.356000e-06     27.74                1   
23      1329230310  0.000000  1.171000e-04     46.06                0   
24      1238244000  0.000000  2.210000e-07     54.17                0   
25      1159850878  0.000000  2.850000e-11     66.49                0   
26      1069018384  0.000000  1.587000e-06     47.36                0   
27      1023959897  0.000000  5.853000e-05     47.11                0   
28       898129629  0.000000  1.060000e-07     65.75                0   
29       596869280  0.000119  1.544000e-03     21.74                0   
